date,E_SPP,E_WPP,E_HPP,E_BCP,E_CPSS_expected,unmet_expected,objective,status
2019-01,303.019,493.352,68.701974,337.378,1801.1889999999996,0.0,365.7070425327999,Optimal
2019-02,219.104,523.746,132.97021,383.671,1506.4888000000005,0.0,322.02245851199996,Optimal
2019-03,330.826,470.927,126.74971,323.52,1499.8073000000004,0.0,316.37420561199986,Optimal
2019-04,615.695,412.908,105.07228,332.919,988.6957200000004,0.0,228.48243445600014,Optimal
2019-05,635.104,357.437,0.0,386.05225,867.7267499999999,0.0,201.53706369999992,Optimal
2019-06,748.75,339.692,73.967387,271.377,595.0236099999998,0.0,152.04995051639997,Optimal
2019-07,764.831,283.038,88.41606,291.046,602.5989400000002,0.0,155.505863812,Optimal
2019-08,537.266,339.289,0.0,285.21431,1058.2206999999999,0.0,225.18343928600015,Optimal
2019-09,282.947,519.729,0.0,364.5063,1217.7777,0.0,258.77001128000006,Optimal
2019-10,230.765,533.821,95.411657,287.653,1581.2892999999997,0.0,324.6188829903999,Optimal
2019-11,338.873,521.939,47.364744,344.346,1718.1172999999994,0.0,350.8026735768001,Optimal
2019-12,332.529,555.44,20.421468,353.758,1872.2114999999994,0.0,376.97080770959997,Optimal
2020-01,288.121,546.938,28.897785,449.945,1990.7382000000005,0.0,405.5550326520002,Optimal
2020-02,354.343,582.155,132.28541,349.819,1765.7476,0.0,368.3960461519998,Optimal
2020-03,313.172,469.497,7.010035,320.413,1939.5879999999993,0.0,383.2054412519999,Optimal
2020-04,503.375,420.227,34.814925,336.26,1462.5331000000003,0.0,304.7587963600002,Optimal
2020-05,779.859,277.513,43.985224,333.4,1119.2328,0.0,246.6416453328001,Optimal
2020-06,770.161,295.128,23.067292,304.618,957.1657099999998,0.0,213.96093473240003,Optimal
2020-07,811.67,351.431,36.994196,326.38,882.9048000000005,0.0,205.46517909120007,Optimal
2020-08,553.88,350.04,57.712477,319.789,1089.8685,0.0,239.0693578943999,Optimal
2020-09,272.469,491.571,19.467692,318.047,1595.3852999999995,0.0,322.89000404240005,Optimal
2020-10,241.516,500.788,45.939529,309.727,1815.5895000000007,0.0,363.15229902880014,Optimal
2020-11,360.284,586.003,49.718896,316.24,1958.024100000001,0.0,392.6890646311998,Optimal
2020-12,274.354,608.207,60.627087,374.025,2135.846900000001,0.0,428.73671788639984,Optimal
2021-01,257.272,527.542,32.830097,378.12,2413.4759,0.0,474.07994515840005,Optimal
2021-02,262.03,581.44,0.0,352.81034,2305.5796999999993,0.0,451.10716230399987,Optimal
2021-03,317.215,426.545,11.086281,352.38,2098.4537,0.0,413.5678176031999,Optimal
2021-04,579.802,372.621,44.911444,345.464,1728.1815999999992,0.0,353.83166231679985,Optimal
2021-05,782.602,341.265,67.014529,339.458,1249.3405000000002,0.0,273.33470742880013,Optimal
2021-06,856.884,315.343,3.9472998,300.9,1183.8157,0.0,253.90643464256007,Optimal
2021-07,890.489,354.226,55.394027,269.492,1171.069,0.0,254.84712235439991,Optimal
2021-08,531.637,364.834,0.0,275.98741,1607.7815999999998,0.0,322.0681810459999,Optimal
2021-09,252.033,429.782,33.991646,277.357,1914.8963999999992,0.0,376.0036195312001,Optimal
2021-10,233.222,541.66,0.0,329.32494,2059.973100000001,0.0,404.56353006399985,Optimal
2021-11,322.441,493.04,0.0,385.26829,2301.2207,0.0,452.39871267400014,Optimal
2021-12,354.447,533.418,86.985967,438.271,2221.8980000000006,0.0,451.45774192240003,Optimal
2022-01,276.889,518.637,52.299083,371.516,2540.388899999999,0.0,497.8778735375998,Optimal
2022-02,231.571,477.245,96.123166,378.497,2593.293800000001,0.0,510.14539147519974,Optimal
2022-03,232.546,487.567,22.487253,382.15,2544.569700000001,0.0,495.5924581616001,Optimal
2022-04,597.599,308.18,33.047738,318.957,2153.746299999999,0.0,425.1469034535998,Optimal
2022-05,803.233,280.971,48.75988,307.439,1572.1171000000002,0.0,325.57492903600007,Optimal
2022-06,863.891,375.208,32.966781,238.045,1500.1391999999998,0.0,308.53002010319983,Optimal
2022-07,715.327,282.505,14.020214,356.514,1585.9538000000007,0.0,327.5179298607999,Optimal
2022-08,571.482,423.529,9.4051609,293.308,1769.0958,0.0,354.5314230304799,Optimal
2022-09,291.28,393.954,34.448135,304.384,2322.9039000000007,0.0,450.4600564720002,Optimal
2022-10,297.65,532.833,49.19594,306.399,2215.1321000000003,0.0,435.38287786799975,Optimal
2022-11,338.379,544.793,102.69483,393.941,2384.7222,0.0,478.00791137600015,Optimal
2022-12,297.949,611.197,0.0,328.25795,2806.0660000000003,0.0,538.8342933700003,Optimal
2023-01,326.367,670.477,97.291455,376.014,2534.950499999999,0.0,504.6948691759997,Optimal
2023-02,288.212,425.986,83.293021,377.6,2971.479,0.0,575.9311672312002,Optimal
2023-03,302.044,489.998,66.515812,340.719,2722.8232,0.0,528.8397318063999,Optimal
2023-04,596.39,388.442,24.664651,353.875,2362.428300000001,0.0,465.55954486720026,Optimal
2023-05,665.927,265.8,20.921475,344.047,2119.0445,0.0,420.35788552000014,Optimal
2023-06,810.058,182.483,102.25213,206.754,2039.2628999999993,0.0,403.18895503599987,Optimal
2023-07,727.495,312.574,41.245654,260.483,1972.3122999999996,0.0,391.26854732880025,Optimal
2023-08,517.129,334.583,53.750874,305.788,2144.7091,0.0,423.42010191279985,Optimal
2023-09,266.827,475.828,25.767437,356.67,2438.9676,0.0,475.49568870640013,Optimal
2023-10,377.288,548.784,20.282748,333.608,2561.2573,0.0,497.92158172560016,Optimal
2023-11,229.972,723.933,94.482222,315.057,2684.7558,0.0,525.3929765583997,Optimal
2023-12,344.424,618.191,86.223443,397.477,2852.8445999999994,0.0,561.1064246296002,Optimal
